TleLoadFile: Reading TLEs from file "C:\Users\rober\Documents\MATLAB\ASTRAIOS\ASTRAIOS/historicTLE.txt".
Total TLEs =  162, Loaded =  156, Dup =    6, Bad =    0                                                                        
TConLoadFile: Reading timing constants records from file "C:\Users\rober\Documents\MATLAB\ASTRAIOS\ASTRAIOS/historicTLE.txt".
ReadTConstFrFile: Timing File = C:\Users\rober\Documents\MATLAB\ASTRAIOS\ASTRAIOS/historicTLE.txt
ReadTConstFrFile: Timing constant file opened successfully.
ReadTConstFrFile: Timing constant file loaded successfully.
DeallocateNode: SGP4 satellite 3545611972000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3548250432000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3548928102000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3549531692000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3551508962000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3553513962000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3555892432000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3557193812000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3558579162000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3559197602000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3562281362000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3562948352000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3565619482000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3566910342000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3568884322000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3574623492000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3575862802000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3577207502000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3579209752000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3581188772000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3582289422000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3584960842000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3585575922000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3586939142000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3588880492000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3590857862000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3591961832000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3593908052000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3595885872000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3597927802000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3602297122000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3605554832000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3606063072000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3606937742000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3608221012000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3610864982000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3611993552000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3613972172000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3615948872000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3617939982000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3618558312000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3622309802000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3623642032000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3625595962000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3626064482000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3626947582000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3628173822000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3631328992000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3631978522000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3634512982000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3634593742000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3635939202000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3637895822000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3640554872000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3642863102000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3643650362000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3646943942000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3647503062000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3652529492000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3654603122000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3655839052000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3657291782000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3662938442000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3663658622000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite 3665616032000255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   12219602100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   13262002100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   13853292100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   15286112100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   17243842100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   17243852100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   20993192100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   22243402100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   22339762100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   24744322100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   25627142100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   26940622100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   29561722100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   31538372100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   32606632100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   33907582100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   35961212100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   36636242100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   39234142100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   42255282100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   45639282100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   46924992100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   48917372100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   51557572100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   52015582100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   54633282100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   55984772100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   56591602100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   58879392100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   62353762100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   64435412100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   65669022100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   69252892100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   72017932100255441 has been removed successfully from the SGP4 binary tree.                     
